BaseMean,BaseStd,MixParams,elmc__n_out,elmc__C,elmc__activation
0.4600000000000001,0.11999999999999998,-0.29999999999999993,550,0.125,sigmoid
0.4600000000000001,0.11999999999999998,-0.09999999999999998,550,0.125,sigmoid
0.4600000000000001,0.11999999999999998,-0.19999999999999996,550,0.125,sigmoid
0.4600000000000001,0.11999999999999998,-0.19999999999999996,550,0.125,sigmoid
0.4600000000000001,0.11999999999999998,-0.19999999999999996,550,0.125,sigmoid
0.4600000000000001,0.11999999999999998,0.09999999999999998,550,0.125,sigmoid
0.4600000000000001,0.11999999999999998,0.09999999999999998,550,0.125,sigmoid
0.4600000000000001,0.11999999999999998,0.0,550,0.125,sigmoid
0.4600000000000001,0.11999999999999998,-0.09999999999999998,550,0.125,sigmoid
0.4600000000000001,0.11999999999999998,0.09999999999999998,550,0.125,sigmoid
0.4600000000000001,0.11999999999999998,-0.4,550,0.125,sigmoid
0.4600000000000001,0.11999999999999998,0.0,550,0.125,sigmoid
0.4600000000000001,0.11999999999999998,0.09999999999999998,550,0.125,sigmoid
0.4600000000000001,0.11999999999999998,0.0,550,0.125,sigmoid
0.4600000000000001,0.11999999999999998,0.0,550,0.125,sigmoid
0.4600000000000001,0.11999999999999998,0.09999999999999998,550,0.125,sigmoid
0.4600000000000001,0.11999999999999998,-0.09999999999999998,550,0.125,sigmoid
0.4600000000000001,0.11999999999999998,0.09999999999999998,550,0.125,sigmoid
0.4600000000000001,0.11999999999999998,-0.09999999999999998,550,0.125,sigmoid
0.4600000000000001,0.11999999999999998,-0.09999999999999998,550,0.125,sigmoid
0.4600000000000001,0.11999999999999998,-0.09999999999999998,550,0.125,sigmoid
0.4600000000000001,0.11999999999999998,0.0,550,0.125,sigmoid
0.4600000000000001,0.11999999999999998,0.0,550,0.125,sigmoid
0.4600000000000001,0.11999999999999998,0.0,550,0.125,sigmoid
0.4600000000000001,0.11999999999999998,-0.09999999999999998,550,0.125,sigmoid
