BaseMean,BaseStd,SMA,EMA,ATR,ADX,CCI,ROC,RSI,WillR,StochK,StochD,P1,P2,M1,M2,S1,S2,logisticregression__C,logisticregression__fit_intercept
0.5399999999999999,0.142828568570857,-0.5,0.10000000000000003,0.10000000000000003,-0.19999999999999996,-0.19999999999999996,0.0,-0.29999999999999993,0.0,-0.09999999999999998,-0.09999999999999998,0.0,-0.09999999999999998,0.0,0.0,-0.5,0.0,128,True
0.5399999999999999,0.142828568570857,-0.29999999999999993,0.10000000000000003,0.10000000000000003,-0.4,-0.09999999999999998,-0.09999999999999998,-0.09999999999999998,0.0,0.0,-0.09999999999999998,0.0,0.0,0.10000000000000003,0.0,-0.29999999999999993,0.0,128,True
0.5399999999999999,0.142828568570857,0.0,0.0,0.0,0.0,0.0,0.0,-0.4,0.0,-0.09999999999999998,-0.09999999999999998,0.0,0.10000000000000003,0.10000000000000003,0.0,-0.4,0.0,128,True
0.5399999999999999,0.142828568570857,0.10000000000000003,-0.4,0.0,0.10000000000000003,-0.09999999999999998,0.0,-0.29999999999999993,-0.09999999999999998,0.0,-0.19999999999999996,0.0,0.0,0.0,0.0,-0.5,0.0,128,True
0.5399999999999999,0.142828568570857,0.0,0.0,0.0,-0.19999999999999996,0.0,-0.19999999999999996,-0.19999999999999996,-0.09999999999999998,0.0,-0.09999999999999998,-0.09999999999999998,0.0,-0.4,0.0,0.10000000000000003,0.0,128,True
0.5399999999999999,0.142828568570857,0.0,0.0,-0.29999999999999993,-0.19999999999999996,-0.19999999999999996,-0.19999999999999996,-0.4,-0.09999999999999998,0.0,-0.09999999999999998,0.10000000000000003,0.0,-0.4,0.0,0.0,-0.19999999999999996,128,True
0.5399999999999999,0.142828568570857,-0.5,-0.4,-0.29999999999999993,0.0,0.0,0.0,-0.29999999999999993,0.0,-0.09999999999999998,-0.09999999999999998,0.0,0.0,0.10000000000000003,0.0,-0.5,0.0,128,True
0.5399999999999999,0.142828568570857,0.0,0.0,0.10000000000000003,0.0,0.0,-0.29999999999999993,-0.4,0.0,-0.09999999999999998,-0.09999999999999998,-0.09999999999999998,0.0,0.10000000000000003,0.0,-0.5,0.0,128,True
0.5399999999999999,0.142828568570857,0.0,0.10000000000000003,0.10000000000000003,-0.19999999999999996,-0.09999999999999998,-0.09999999999999998,-0.09999999999999998,0.10000000000000003,0.0,-0.09999999999999998,0.0,0.0,0.0,0.0,0.10000000000000003,-0.09999999999999998,128,True
0.5399999999999999,0.142828568570857,0.0,0.0,0.0,0.10000000000000003,-0.09999999999999998,0.0,-0.29999999999999993,-0.09999999999999998,0.0,-0.09999999999999998,0.0,0.0,-0.09999999999999998,0.0,-0.29999999999999993,0.0,128,True
0.5399999999999999,0.142828568570857,0.0,-0.4,0.0,0.0,0.0,0.0,-0.09999999999999998,0.0,0.0,-0.09999999999999998,0.0,0.0,0.10000000000000003,0.0,-0.29999999999999993,-0.4,128,True
0.5399999999999999,0.142828568570857,0.0,0.0,0.10000000000000003,0.0,0.0,0.0,-0.19999999999999996,0.0,0.10000000000000003,-0.09999999999999998,-0.09999999999999998,0.0,0.0,0.0,0.10000000000000003,0.0,128,True
0.5399999999999999,0.142828568570857,0.0,0.0,0.0,0.0,0.0,-0.29999999999999993,-0.4,0.0,0.0,-0.09999999999999998,0.0,0.0,0.10000000000000003,0.0,0.10000000000000003,-0.19999999999999996,128,True
0.5399999999999999,0.142828568570857,0.0,0.0,-0.5,0.0,-0.09999999999999998,-0.29999999999999993,-0.4,0.0,0.0,-0.09999999999999998,0.0,-0.09999999999999998,-0.5,0.0,-0.29999999999999993,0.0,128,True
0.5399999999999999,0.142828568570857,0.10000000000000003,0.10000000000000003,-0.5,-0.29999999999999993,0.0,0.0,-0.29999999999999993,-0.09999999999999998,0.0,-0.09999999999999998,0.0,0.0,-0.09999999999999998,0.0,-0.09999999999999998,0.10000000000000003,128,True
0.5399999999999999,0.142828568570857,0.0,0.0,0.0,0.0,0.0,0.0,-0.19999999999999996,0.0,-0.09999999999999998,0.0,0.0,0.0,0.10000000000000003,0.0,-0.4,0.10000000000000003,128,True
0.5399999999999999,0.142828568570857,0.0,-0.5,0.0,0.10000000000000003,-0.19999999999999996,-0.19999999999999996,-0.4,0.0,0.0,-0.09999999999999998,0.0,0.0,0.0,0.0,-0.09999999999999998,0.0,128,True
0.5399999999999999,0.142828568570857,0.0,0.0,-0.20000000000000007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.09999999999999998,-0.09999999999999998,128,True
0.5399999999999999,0.142828568570857,-0.20000000000000007,0.0,-0.09999999999999998,0.0,-0.09999999999999998,-0.09999999999999998,-0.09999999999999998,-0.20000000000000007,-0.20000000000000007,0.0,0.0,-0.09999999999999998,0.0,-0.09999999999999998,0.0,0.0,128,True
0.5399999999999999,0.142828568570857,0.0,0.0,-0.09999999999999998,-0.09999999999999998,-0.09999999999999998,-0.09999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,128,True
0.5399999999999999,0.142828568570857,-0.09999999999999998,0.0,0.0,0.0,0.0,-0.09999999999999998,0.0,-0.20000000000000007,-0.20000000000000007,0.0,0.0,0.0,0.0,0.0,0.0,-0.09999999999999998,128,True
0.5399999999999999,0.142828568570857,-0.09999999999999998,0.0,-0.09999999999999998,0.0,0.0,-0.20000000000000007,0.0,-0.20000000000000007,-0.09999999999999998,0.0,0.0,0.0,0.0,0.0,-0.09999999999999998,0.0,128,True
0.5399999999999999,0.142828568570857,0.0,-0.09999999999999998,-0.09999999999999998,0.0,-0.09999999999999998,0.0,0.0,0.0,-0.09999999999999998,0.0,0.0,0.0,0.0,0.0,-0.09999999999999998,-0.09999999999999998,128,True
0.5399999999999999,0.142828568570857,-0.09999999999999998,0.0,-0.09999999999999998,0.0,0.0,0.0,0.0,-0.20000000000000007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.09999999999999998,128,True
0.5399999999999999,0.142828568570857,0.0,0.0,-0.09999999999999998,0.0,0.0,0.0,0.0,-0.20000000000000007,0.0,0.0,0.0,0.0,0.0,-0.09999999999999998,0.0,-0.09999999999999998,128,True
0.5399999999999999,0.142828568570857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.20000000000000007,0.0,0.0,0.0,0.0,0.0,0.0,-0.09999999999999998,128,True
0.5399999999999999,0.142828568570857,0.0,0.0,-0.20000000000000007,0.0,-0.09999999999999998,-0.09999999999999998,0.0,0.0,-0.09999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,128,True
0.5399999999999999,0.142828568570857,-0.09999999999999998,-0.09999999999999998,-0.09999999999999998,0.0,0.09999999999999998,-0.09999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,-0.09999999999999998,0.0,-0.09999999999999998,0.0,128,True
0.5399999999999999,0.142828568570857,0.0,-0.09999999999999998,-0.09999999999999998,0.0,0.09999999999999998,-0.09999999999999998,-0.09999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.09999999999999998,128,True
0.5399999999999999,0.142828568570857,-0.09999999999999998,-0.09999999999999998,-0.09999999999999998,0.0,0.0,0.0,0.0,0.0,-0.20000000000000007,0.0,0.0,-0.09999999999999998,0.0,0.0,0.0,0.0,128,True
0.5399999999999999,0.142828568570857,0.0,-0.09999999999999998,0.0,-0.09999999999999998,0.0,0.0,0.0,-0.20000000000000007,-0.20000000000000007,0.0,0.0,0.0,0.0,0.0,0.0,-0.09999999999999998,128,True
0.5399999999999999,0.142828568570857,0.0,0.0,0.0,0.0,-0.09999999999999998,-0.09999999999999998,0.0,0.0,-0.20000000000000007,0.0,-0.09999999999999998,0.0,0.0,0.0,0.0,-0.09999999999999998,128,True
0.5399999999999999,0.142828568570857,0.0,-0.09999999999999998,-0.09999999999999998,0.0,0.09999999999999998,0.0,-0.09999999999999998,0.0,0.0,0.0,-0.09999999999999998,0.0,0.0,0.0,0.0,0.0,128,True
0.5399999999999999,0.142828568570857,0.0,-0.09999999999999998,-0.09999999999999998,0.0,-0.09999999999999998,0.0,0.0,-0.20000000000000007,0.0,0.0,0.0,0.0,0.0,0.0,-0.09999999999999998,0.0,128,True
0.5399999999999999,0.142828568570857,-0.09999999999999998,-0.09999999999999998,-0.09999999999999998,0.0,0.0,-0.09999999999999998,0.0,0.0,-0.20000000000000007,0.0,0.0,0.0,-0.09999999999999998,0.0,0.0,-0.09999999999999998,128,True
0.5399999999999999,0.142828568570857,0.0,0.0,-0.09999999999999998,0.0,0.0,-0.09999999999999998,0.0,-0.20000000000000007,0.0,0.0,0.0,0.0,-0.09999999999999998,0.0,-0.09999999999999998,0.0,128,True
0.5399999999999999,0.142828568570857,-0.09999999999999998,-0.09999999999999998,-0.09999999999999998,-0.09999999999999998,0.0,-0.09999999999999998,0.0,-0.20000000000000007,-0.09999999999999998,0.0,0.0,0.0,-0.09999999999999998,0.0,0.0,-0.09999999999999998,128,True
0.5399999999999999,0.142828568570857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,128,True
0.5399999999999999,0.142828568570857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,128,True
0.5399999999999999,0.142828568570857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.30000000000000004,0.0,0.0,128,True
0.5399999999999999,0.142828568570857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,128,True
0.5399999999999999,0.142828568570857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.09999999999999998,0.0,0.0,128,True
0.5399999999999999,0.142828568570857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,128,True
0.5399999999999999,0.142828568570857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,128,True
0.5399999999999999,0.142828568570857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,128,True
0.5399999999999999,0.142828568570857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09999999999999998,0.0,0.0,0.0,0.0,128,True
0.5399999999999999,0.142828568570857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,128,True
0.5399999999999999,0.142828568570857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,128,True
0.5399999999999999,0.142828568570857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,128,True
0.5399999999999999,0.142828568570857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,128,True
0.5399999999999999,0.142828568570857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,128,True
0.5399999999999999,0.142828568570857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,128,True
0.5399999999999999,0.142828568570857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,128,True
0.5399999999999999,0.142828568570857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,128,True
0.5399999999999999,0.142828568570857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,128,True
0.5399999999999999,0.142828568570857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,128,True
0.5399999999999999,0.142828568570857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,128,True
0.5399999999999999,0.142828568570857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,128,True
0.5399999999999999,0.142828568570857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.19999999999999996,0.0,0.0,128,True
0.5399999999999999,0.142828568570857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,128,True
0.5399999999999999,0.142828568570857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,128,True
0.5399999999999999,0.142828568570857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,128,True
0.5399999999999999,0.142828568570857,0.0,0.0,0.0,-0.09999999999999998,0.0,0.0,0.0,0.0,0.0,-0.09999999999999998,0.0,-0.09999999999999998,0.0,0.0,0.0,0.0,128,True
0.5399999999999999,0.142828568570857,0.0,0.0,0.0,-0.09999999999999998,-0.09999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,128,True
0.5399999999999999,0.142828568570857,0.0,0.0,0.0,0.0,-0.09999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,128,True
0.5399999999999999,0.142828568570857,0.0,0.0,0.0,-0.09999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,128,True
0.5399999999999999,0.142828568570857,0.0,0.0,0.0,-0.09999999999999998,0.0,0.0,0.0,0.0,0.0,-0.09999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,128,True
0.5399999999999999,0.142828568570857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,128,True
0.5399999999999999,0.142828568570857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.09999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,128,True
0.5399999999999999,0.142828568570857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.09999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,128,True
0.5399999999999999,0.142828568570857,0.0,0.0,0.0,0.0,-0.09999999999999998,0.0,0.0,0.0,0.0,-0.09999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,128,True
0.5399999999999999,0.142828568570857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,128,True
0.5399999999999999,0.142828568570857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,128,True
0.5399999999999999,0.142828568570857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,128,True
0.5399999999999999,0.142828568570857,0.0,0.0,0.0,-0.09999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,128,True
0.5399999999999999,0.142828568570857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.09999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,128,True
0.5399999999999999,0.142828568570857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.09999999999999998,0.0,0.0,0.0,-0.19999999999999996,0.0,0.0,128,True
0.5399999999999999,0.142828568570857,-0.09999999999999998,-0.09999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.09999999999999998,128,True
0.5399999999999999,0.142828568570857,-0.09999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,128,True
